count,url
2048,https://www.cnn.com/sitemaps/article-2012-02.xml
2127,https://www.cnn.com/sitemaps/article-2012-04.xml
2029,https://www.cnn.com/sitemaps/article-2012-07.xml
2277,https://www.cnn.com/sitemaps/article-2012-01.xml
2198,https://www.cnn.com/sitemaps/article-2012-08.xml
2257,https://www.cnn.com/sitemaps/article-2012-05.xml
2243,https://www.cnn.com/sitemaps/article-2012-06.xml
2309,https://www.cnn.com/sitemaps/article-2012-03.xml
1793,https://www.cnn.com/sitemaps/article-2012-11.xml
1650,https://www.cnn.com/sitemaps/article-2012-12.xml
1698,https://www.cnn.com/sitemaps/article-2013-02.xml
1899,https://www.cnn.com/sitemaps/article-2012-09.xml
1989,https://www.cnn.com/sitemaps/article-2013-03.xml
1860,https://www.cnn.com/sitemaps/article-2013-04.xml
1881,https://www.cnn.com/sitemaps/article-2013-01.xml
2011,https://www.cnn.com/sitemaps/article-2012-10.xml
1761,https://www.cnn.com/sitemaps/article-2013-06.xml
1625,https://www.cnn.com/sitemaps/article-2013-09.xml
1527,https://www.cnn.com/sitemaps/article-2013-12.xml
1699,https://www.cnn.com/sitemaps/article-2013-08.xml
1592,https://www.cnn.com/sitemaps/article-2013-11.xml
1674,https://www.cnn.com/sitemaps/article-2013-07.xml
1960,https://www.cnn.com/sitemaps/article-2013-05.xml
1680,https://www.cnn.com/sitemaps/article-2013-10.xml
1298,https://www.cnn.com/sitemaps/article-2014-08.xml
1410,https://www.cnn.com/sitemaps/article-2014-06.xml
1437,https://www.cnn.com/sitemaps/article-2014-07.xml
1400,https://www.cnn.com/sitemaps/article-2014-03.xml
1399,https://www.cnn.com/sitemaps/article-2014-04.xml
1611,https://www.cnn.com/sitemaps/article-2014-01.xml
1591,https://www.cnn.com/sitemaps/article-2014-02.xml
1577,https://www.cnn.com/sitemaps/article-2014-05.xml
1656,https://www.cnn.com/sitemaps/article-2014-09.xml
1496,https://www.cnn.com/sitemaps/article-2014-11.xml
1849,https://www.cnn.com/sitemaps/article-2014-10.xml
1497,https://www.cnn.com/sitemaps/article-2014-12.xml
1731,https://www.cnn.com/sitemaps/article-2015-02.xml
1807,https://www.cnn.com/sitemaps/article-2015-03.xml
2026,https://www.cnn.com/sitemaps/article-2015-01.xml
1794,https://www.cnn.com/sitemaps/article-2015-05.xml
1868,https://www.cnn.com/sitemaps/article-2015-06.xml
1916,https://www.cnn.com/sitemaps/article-2015-04.xml
1957,https://www.cnn.com/sitemaps/article-2015-07.xml
2048,https://www.cnn.com/sitemaps/article-2015-08.xml
2050,https://www.cnn.com/sitemaps/article-2015-09.xml
2069,https://www.cnn.com/sitemaps/article-2015-10.xml
1802,https://www.cnn.com/sitemaps/article-2015-11.xml
1885,https://www.cnn.com/sitemaps/article-2015-12.xml
1949,https://www.cnn.com/sitemaps/article-2016-05.xml
1916,https://www.cnn.com/sitemaps/article-2016-06.xml
1913,https://www.cnn.com/sitemaps/article-2016-07.xml
2237,https://www.cnn.com/sitemaps/article-2016-01.xml
1836,https://www.cnn.com/sitemaps/article-2016-04.xml
2128,https://www.cnn.com/sitemaps/article-2016-03.xml
2201,https://www.cnn.com/sitemaps/article-2016-02.xml
1868,https://www.cnn.com/sitemaps/article-2016-08.xml
1881,https://www.cnn.com/sitemaps/article-2016-12.xml
2246,https://www.cnn.com/sitemaps/article-2016-09.xml
2058,https://www.cnn.com/sitemaps/article-2017-02.xml
2363,https://www.cnn.com/sitemaps/article-2016-10.xml
2435,https://www.cnn.com/sitemaps/article-2017-03.xml
2244,https://www.cnn.com/sitemaps/article-2016-11.xml
2243,https://www.cnn.com/sitemaps/article-2017-01.xml
2234,https://www.cnn.com/sitemaps/article-2017-04.xml
2463,https://www.cnn.com/sitemaps/article-2017-05.xml
2370,https://www.cnn.com/sitemaps/article-2017-07.xml
2508,https://www.cnn.com/sitemaps/article-2017-06.xml
2439,https://www.cnn.com/sitemaps/article-2017-08.xml
2155,https://www.cnn.com/sitemaps/article-2017-11.xml
2287,https://www.cnn.com/sitemaps/article-2017-09.xml
2234,https://www.cnn.com/sitemaps/article-2017-10.xml
2033,https://www.cnn.com/sitemaps/article-2017-12.xml
2456,https://www.cnn.com/sitemaps/article-2018-02.xml
2602,https://www.cnn.com/sitemaps/article-2018-01.xml
2569,https://www.cnn.com/sitemaps/article-2018-04.xml
2830,https://www.cnn.com/sitemaps/article-2018-03.xml
2481,https://www.cnn.com/sitemaps/article-2018-07.xml
2645,https://www.cnn.com/sitemaps/article-2018-05.xml
2698,https://www.cnn.com/sitemaps/article-2018-06.xml
2378,https://www.cnn.com/sitemaps/article-2018-08.xml
2417,https://www.cnn.com/sitemaps/article-2018-09.xml
2593,https://www.cnn.com/sitemaps/article-2018-12.xml
3136,https://www.cnn.com/sitemaps/article-2018-10.xml
3103,https://www.cnn.com/sitemaps/article-2018-11.xml
3238,https://www.cnn.com/sitemaps/article-2019-03.xml
3237,https://www.cnn.com/sitemaps/article-2019-01.xml
2961,https://www.cnn.com/sitemaps/article-2019-02.xml
3651,https://www.cnn.com/sitemaps/article-2019-04.xml
3656,https://www.cnn.com/sitemaps/article-2019-05.xml
3946,https://www.cnn.com/sitemaps/article-2019-07.xml
3783,https://www.cnn.com/sitemaps/article-2019-06.xml
3520,https://www.cnn.com/sitemaps/article-2019-08.xml
3241,https://www.cnn.com/sitemaps/article-2019-12.xml
2370,https://www.cnn.com/sitemaps/article-2019-11.xml
3710,https://www.cnn.com/sitemaps/article-2019-09.xml
4121,https://www.cnn.com/sitemaps/article-2019-10.xml
3887,https://www.cnn.com/sitemaps/article-2020-01.xml
3639,https://www.cnn.com/sitemaps/article-2020-02.xml
3854,https://www.cnn.com/sitemaps/article-2020-03.xml
3794,https://www.cnn.com/sitemaps/article-2020-04.xml
3064,https://www.cnn.com/sitemaps/article-2020-11.xml
3718,https://www.cnn.com/sitemaps/article-2020-05.xml
3904,https://www.cnn.com/sitemaps/article-2020-06.xml
2999,https://www.cnn.com/sitemaps/article-2020-12.xml
3677,https://www.cnn.com/sitemaps/article-2020-10.xml
3921,https://www.cnn.com/sitemaps/article-2020-07.xml
3575,https://www.cnn.com/sitemaps/article-2020-09.xml
3463,https://www.cnn.com/sitemaps/article-2021-03.xml
3603,https://www.cnn.com/sitemaps/article-2020-08.xml
3376,https://www.cnn.com/sitemaps/article-2021-01.xml
3183,https://www.cnn.com/sitemaps/article-2021-05.xml
3208,https://www.cnn.com/sitemaps/article-2021-02.xml
3175,https://www.cnn.com/sitemaps/article-2021-06.xml
2870,https://www.cnn.com/sitemaps/article-2021-09.xml
2879,https://www.cnn.com/sitemaps/article-2021-08.xml
3026,https://www.cnn.com/sitemaps/article-2021-07.xml
3257,https://www.cnn.com/sitemaps/article-2021-04.xml
2815,https://www.cnn.com/sitemaps/article-2021-11.xml
3099,https://www.cnn.com/sitemaps/article-2021-10.xml
2572,https://www.cnn.com/sitemaps/article-2021-12.xml
2499,https://www.cnn.com/sitemaps/article-2022-05.xml
2683,https://www.cnn.com/sitemaps/article-2022-03.xml
2758,https://www.cnn.com/sitemaps/article-2022-01.xml
2391,https://www.cnn.com/sitemaps/article-2022-02.xml
1284,https://www.cnn.com/sitemaps/article-2022-12.xml
2454,https://www.cnn.com/sitemaps/article-2022-04.xml
2550,https://www.cnn.com/sitemaps/article-2022-08.xml
2569,https://www.cnn.com/sitemaps/article-2022-09.xml
2608,https://www.cnn.com/sitemaps/article-2022-06.xml
2484,https://www.cnn.com/sitemaps/article-2022-07.xml
2712,https://www.cnn.com/sitemaps/article-2022-10.xml
2606,https://www.cnn.com/sitemaps/article-2022-11.xml
